,company_reg_number,credit_report_agency,credit_report_date,credit_report_model,credit_report_requests_to_view_last_five_years,credit_report_total_indebtedness,liens_filed_and_open,liens_closed_last_five_years,missed_and_late_payments_last_five_years,filed_court_cases_last_five_years,payment_index,credit_report_negative_items,credit_report_good_standing_items,business_failure_score,credit_report_credit_score,ratio_debt_to_revenue
0,20000000,Experian,2021-11-23,FICO 8,6,7548.0,0,1,0,0,2,1,4,63,765,0.013963917296905295
1,20000001,Equifax,2021-01-29,FICO 8,5,28100.0,0,0,0,0,21,1,1,59,676,0.12149144803970738
2,20000002,Equifax,2021-04-13,FICO 8,6,15631.0,0,1,0,0,16,1,4,53,663,0.07689772224135387
3,20000003,Equifax,2021-09-25,FICO 4,3,0.0,0,0,0,0,2,0,3,93,0,0.0
4,20000004,Equifax,2021-08-13,FICO 9,0,75605.28,0,0,0,0,17,0,4,81,773,0.19319539736444685
5,20000005,TransUnion,2021-08-11,FICO 2,1,7122.0,0,0,3,1,27,8,5,7,486,0.05808519488145629
6,20000006,TransUnion,2021-07-10,FICO 4,3,6192.0,0,0,0,1,11,7,2,0,546,0.04216576210937766
7,20000007,Equifax,2021-05-18,FICO 8,5,169233.0,0,0,0,0,12,0,6,51,448,0.45578507945057906
8,20000008,Experian,2021-10-15,FICO 8,10,31874.0,0,0,1,0,24,4,4,77,732,0.14362574575079756
9,20000009,Experian,2021-11-10,FICO 8,5,1079.0,0,0,0,0,17,3,0,79,824,0.03596666666666667
10,20000010,Equifax,2021-01-08,FICO 8,2,58317.0,0,0,0,0,8,0,4,73,654,0.32068208937988374
11,20000011,TransUnion,2021-09-27,FICO 8,0,46510.0,0,0,0,0,9,0,3,95,760,0.2122213197784247
12,20000012,Experian,2021-06-19,FICO 8,1,11051.0,0,0,8,0,62,10,2,48,689,0.052085100767302
13,20000013,TransUnion,2020-12-16,FICO 8,0,104834.0,0,1,1,0,7,7,5,24,513,0.3610458668834076
14,20000014,Experian,2021-09-20,FICO 8,0,5787.0,0,0,0,0,13,0,1,82,833,0.046693077934757174
15,20000015,Experian,2021-03-11,FICO 8,3,4638.0,0,1,6,0,77,9,1,0,541,0.00322065888097728
16,20000016,Experian,2021-07-26,FICO 8,3,80340.2,0,0,0,0,0,0,0,73,467,0.510498424156161
17,20000017,TransUnion,2021-06-17,FICO 8,6,0.0,0,0,7,0,33,8,4,52,755,0.0
18,20000018,Equifax,2021-04-29,FICO 8,10,15028.0,0,1,0,1,30,2,2,34,678,0.07119946557760733
19,20000019,TransUnion,2021-02-09,FICO 8,4,49918.0,0,0,0,0,10,1,1,76,744,0.13895755389274897
20,20000020,Equifax,2021-05-26,VantageScore,7,27914.0,0,0,0,0,11,2,3,43,650,0.1283549833314174
21,20000021,Equifax,2021-06-08,FICO 5,3,0.0,0,0,0,0,6,3,5,72,0,0.0
22,20000022,Experian,2021-10-14,FICO 4,1,0.0,0,0,0,0,15,3,2,0,494,0.0
23,20000025,TransUnion,2021-10-05,FICO 8,3,2487.0,0,0,2,0,24,2,3,59,0,0.019468167549922893
24,20000026,TransUnion,2021-01-01,FICO 5,2,49710.0,0,0,1,0,26,3,2,57,643,0.2140670149041629
25,20000027,Experian,2021-03-22,FICO 8,1,149999.0,0,0,0,0,11,0,5,66,717,0.1353791363114535
26,20000028,Experian,2021-05-15,FICO 8,3,22844.0,0,0,0,1,4,1,3,61,720,0.13903919074370508
27,20000029,Equifax,2021-02-06,FICO 5,1,64020.0,0,1,0,0,18,2,2,25,542,0.18031364773213762
28,20000030,TransUnion,2021-04-07,FICO 8,1,0.0,0,0,1,1,19,4,6,70,733,0.0
29,20000031,Equifax,2021-06-26,FICO 4,5,24923.0,0,0,4,0,43,7,2,50,691,0.1307168631729115
30,20000032,Experian,2021-02-22,FICO 8,4,27548.0,0,0,0,0,8,4,4,76,769,0.15168935289194307
