Close,y,q,m,d,dow
178.681503,2021,3,7,16,5
177.479507,2021,3,7,19,1
178.6595,2021,3,7,20,2
179.259995,2021,3,7,21,3
181.901505,2021,3,7,22,4
182.832001,2021,3,7,23,5
184.990997,2021,3,7,26,1
181.319504,2021,3,7,27,2
181.516006,2021,3,7,28,3
179.996002,2021,3,7,29,4
166.379501,2021,3,7,30,5
166.574005,2021,3,8,2,1
168.311996,2021,3,8,3,2
167.735992,2021,3,8,4,3
168.7995,2021,3,8,5,4
167.246994,2021,3,8,6,5
167.093506,2021,3,8,9,1
166.033997,2021,3,8,10,2
164.605499,2021,3,8,11,3
165.175003,2021,3,8,12,4
164.698502,2021,3,8,13,5
164.949493,2021,3,8,16,1
162.098007,2021,3,8,17,2
160.061005,2021,3,8,18,3
159.387497,2021,3,8,19,4
159.997498,2021,3,8,20,5
163.293503,2021,3,8,23,1
165.289001,2021,3,8,24,2
164.959,2021,3,8,25,3
165.800003,2021,3,8,26,4
167.481506,2021,3,8,27,5
171.078506,2021,3,8,30,1
173.539505,2021,3,8,31,2
173.949997,2021,3,9,1,3
173.156006,2021,3,9,2,4
173.902496,2021,3,9,3,5
175.464493,2021,3,9,7,2
176.274994,2021,3,9,8,3
174.207993,2021,3,9,9,4
173.457504,2021,3,9,10,5
172.858505,2021,3,9,13,1
172.5,2021,3,9,14,2
173.789505,2021,3,9,15,3
174.412003,2021,3,9,16,4
173.126007,2021,3,9,17,5
167.786499,2021,3,9,20,1
167.181503,2021,3,9,21,2
169.002502,2021,3,9,22,3
170.800003,2021,3,9,23,4
171.276001,2021,3,9,24,5
170.289993,2021,3,9,27,1
165.798004,2021,3,9,28,2
165.056,2021,3,9,29,3
164.251999,2021,3,9,30,4
164.162994,2021,4,10,1,5
159.488998,2021,4,10,4,1
161.050003,2021,4,10,5,2
163.100494,2021,4,10,6,3
165.121506,2021,4,10,7,4
164.431,2021,4,10,8,5
162.315002,2021,4,10,11,1
162.366501,2021,4,10,12,2
